pointID,Class,LCP_16,LCS_16,conf_2016,LCP_17,LCS_17,conf_2017,LCP_18,LCS_18,conf_2018,LCP_19,LCS_19,conf_2019,LCP_20,LCS_20,conf_2020,Comment
1,Barren,Short_vegetation,,High,,,,,,,,,,,,,
2,Barren,Short_vegetation,Tall_vegetation,Low,,,,,,,,,,,,,
3,Barren,Barren,,High,,,,,,,,,,,,,
4,Barren,Barren,Short_vegetation,Low,,,,,,,,,,,,,
5,Barren,Barren,,High,,,,,,,,,,,,,
6,Barren,Short_vegetation,,Low,Barren,,High,,,,,,,,,,
7,Barren,Barren,Tall_vegetation,Low,,,,,,,,,,,,,
8,Barren,Short_vegetation,,High,Barren,,High,,,,,,,,,,
9,Barren,Barren,Tall_vegetation,High,,,,,,,,,,,,,
10,Barren,Barren,,High,,,,,,,,,,,,,
11,Barren,Barren,,High,,,,,,,,,,,,,
12,Barren,Barren,Building,High,,,,,,,,,,,,,
13,Barren,Barren,Short_vegetation,Low,,,,Short_vegetation,Barren,Low,,,,,,,
14,Barren,Barren,,High,,,,,,,,,,,,,
15,Barren,Barren,,High,,,,,,,,,,,,,
16,Barren,Short_vegetation,,Low,,,,,,,,,,,,,
17,Barren,Barren,Pavement,High,,,,,,,,,,,,,
18,Barren,Barren,Tall_vegetation,Low,,,,,,,,,,Barren,,High,
19,Barren,Barren,Tall_vegetation,Low,,,,,,,,,,,,,
20,Barren,Barren,,High,,,,,,,,,,,,,
21,Barren,Barren,,High,,,,,,,,,,,,,
22,Barren,Barren,,High,,,,,,,,,,,,,
23,Barren,Short_vegetation,,High,Barren,,High,,,,,,,Short_vegetation,,High,
24,Barren,Barren,,High,,,,,,,,,,,,,
25,Barren,Short_vegetation,,High,Building,Barren,High,,,,,,,,,,
26,Barren,Short_vegetation,,Low,,,,,,,,,,,,,
27,Barren,Short_vegetation,,High,,,,,,,Barren,,Low,Barren,,High,
28,Barren,Short_vegetation,Tall_vegetation,Low,,,,,,,,,,Barren,,Low,
29,Barren,Short_vegetation,,Low,,,,,,,,,,,,,
30,Barren,Short_vegetation,,High,,,,,,,,,,,,,
31,Barren,Barren,,High,,,,,,,,,,,,,
32,Barren,Barren,,High,,,,,,,,,,,,,
33,Barren,Barren,,High,,,,,,,,,,,,,
34,Barren,Barren,,High,,,,,,,,,,,,,
35,Barren,Barren,,High,,,,,,,,,,,,,
36,Barren,Short_vegetation,,High,,,,,,,,,,,,,
37,Barren,Short_vegetation,Pavement,High,,,,,,,,,,,,,
38,Barren,Short_vegetation,,Low,Barren,,High,,,,,,,,,,
39,Barren,Barren,,High,,,,,,,,,,,,,
40,Barren,Barren,Short_vegetation,High,,,,,,,,,,,,,
41,Barren,Short_vegetation,Barren,Low,,,,,,,,,,,,,
42,Barren,Short_vegetation,,High,,,,,,,,,,,,,
43,Barren,Short_vegetation,,Low,,,,,,,,,,,,,
44,Barren,Barren,Short_vegetation,High,,,,,,,,,,,,,
45,Barren,Barren,Short_vegetation,High,,,,,,,,,,,,,
46,Barren,Short_vegetation,,High,,,,,,,,,,,,,
47,Barren,Barren,,High,,,,,,,,,,,,,
48,Barren,Barren,,High,,,,,,,,,,,,,
49,Barren,Building,,High,,,,,,,,,,,,,
50,Barren,Short_vegetation,,High,,,,,,,,,,,,,
51,Barren,Pavement,Barren,High,,,,,,,,,,,,,
52,Barren,Barren,Building,High,,,,,,,,,,,,,
53,Barren,Short_vegetation,,High,,,,,,,,,,,,,
54,Barren,Short_vegetation,,High,Barren,,Low,,,,Short_vegetation,,Low,Barren,,Low,
55,Barren,Barren,,High,,,,,,,,,,,,,
56,Barren,Short_vegetation,,High,,,,,,,,,,,,,
57,Barren,Barren,,High,,,,,,,,,,,,,
58,Barren,Short_vegetation,Barren,High,,,,,,,,,,,,,
59,Barren,Pavement,Barren,High,,,,,,,,,,,,,
60,Barren,Barren,,Low,,,,,,,,,,,,,
61,Barren,Short_vegetation,,High,,,,,,,,,,,,,
